Temperature,TotalWireLength,,,,,,,
2.03E+06,4056,,Cooling  Rate,0.95,0.9,0.85,0.8,0.75
1.93E+06,3859,,Total Wire Length,994,1042,1080,1089,1101
1.83E+06,3870,,,,,,,
1.74E+06,3894,,,,,,,
1.65E+06,3747,,,,,,,
1.57E+06,3880,,,,,,,
1.49E+06,3968,,,,,,,
1.42E+06,4005,,,,,,,
1.35E+06,4028,,,,,,,
1.28E+06,4083,,,,,,,
1.21E+06,3831,,,,,,,
1.15E+06,3904,,,,,,,
1.10E+06,3974,,,,,,,
1.04E+06,3673,,,,,,,
989005,3916,,,,,,,
939555,3804,,,,,,,
892577,3933,,,,,,,
847948,3785,,,,,,,
805551,4049,,,,,,,
765273,4004,,,,,,,
727009,3936,,,,,,,
690659,3821,,,,,,,
656126,4056,,,,,,,
623320,3921,,,,,,,
592154,3869,,,,,,,
562546,3906,,,,,,,
534419,3901,,,,,,,
507698,3903,,,,,,,
482313,3894,,,,,,,
458197,3812,,,,,,,
435287,3851,,,,,,,
413523,3873,,,,,,,
392847,3766,,,,,,,
373205,3751,,,,,,,
354544,3942,,,,,,,
336817,3959,,,,,,,
319976,3895,,,,,,,
303977,3718,,,,,,,
288779,3765,,,,,,,
274340,3891,,,,,,,
260623,3932,,,,,,,
247592,3966,,,,,,,
235212,3640,,,,,,,
223451,3963,,,,,,,
212279,3828,,,,,,,
201665,3913,,,,,,,
191582,3649,,,,,,,
182003,3848,,,,,,,
172902,3906,,,,,,,
164257,3851,,,,,,,
156044,4004,,,,,,,
148242,4009,,,,,,,
140830,4010,,,,,,,
133789,3983,,,,,,,
127099,3835,,,,,,,
120744,3774,,,,,,,
114707,3871,,,,,,,
108972,3701,,,,,,,
103523,4021,,,,,,,
98346.9,3725,,,,,,,
93429.6,3861,,,,,,,
88758.1,3889,,,,,,,
84320.2,3876,,,,,,,
80104.2,3991,,,,,,,
76099,3711,,,,,,,
72294,3970,,,,,,,
68679.3,3812,,,,,,,
65245.3,3816,,,,,,,
61983.1,3977,,,,,,,
58883.9,3915,,,,,,,
55939.7,3793,,,,,,,
53142.7,3813,,,,,,,
50485.6,3852,,,,,,,
47961.3,3868,,,,,,,
45563.3,3825,,,,,,,
43285.1,4075,,,,,,,
41120.8,4065,,,,,,,
39064.8,4000,,,,,,,
37111.6,4134,,,,,,,
35256,4006,,,,,,,
33493.2,3904,,,,,,,
31818.5,3763,,,,,,,
30227.6,3750,,,,,,,
28716.2,3880,,,,,,,
27280.4,3957,,,,,,,
25916.4,3913,,,,,,,
24620.6,3951,,,,,,,
23389.5,3922,,,,,,,
22220.1,3914,,,,,,,
21109.1,4052,,,,,,,
20053.6,3810,,,,,,,
19050.9,3930,,,,,,,
18098.4,3863,,,,,,,
17193.5,3979,,,,,,,
16333.8,3857,,,,,,,
15517.1,3901,,,,,,,
14741.2,3902,,,,,,,
14004.2,3825,,,,,,,
13304,3876,,,,,,,
12638.8,3936,,,,,,,
12006.8,4050,,,,,,,
11406.5,4152,,,,,,,
10836.2,4017,,,,,,,
10294.4,4005,,,,,,,
9779.64,3855,,,,,,,
9290.66,3931,,,,,,,
8826.13,3878,,,,,,,
8384.82,3879,,,,,,,
7965.58,3861,,,,,,,
7567.3,3895,,,,,,,
7188.93,3949,,,,,,,
6829.49,3860,,,,,,,
6488.01,3933,,,,,,,
6163.61,3891,,,,,,,
5855.43,3762,,,,,,,
5562.66,4040,,,,,,,
5284.53,3816,,,,,,,
5020.3,3805,,,,,,,
4769.29,3931,,,,,,,
4530.82,3952,,,,,,,
4304.28,3985,,,,,,,
4089.07,3889,,,,,,,
3884.61,3975,,,,,,,
3690.38,3963,,,,,,,
3505.86,4018,,,,,,,
3330.57,3982,,,,,,,
3164.04,3989,,,,,,,
3005.84,3841,,,,,,,
2855.55,3873,,,,,,,
2712.77,3860,,,,,,,
2577.13,3905,,,,,,,
2448.28,4011,,,,,,,
2325.86,3954,,,,,,,
2209.57,3903,,,,,,,
2099.09,3980,,,,,,,
1994.14,3935,,,,,,,
1894.43,3895,,,,,,,
1799.71,3965,,,,,,,
1709.72,4062,,,,,,,
1624.24,3875,,,,,,,
1543.02,3910,,,,,,,
1465.87,3844,,,,,,,
1392.58,3897,,,,,,,
1322.95,3919,,,,,,,
1256.8,3937,,,,,,,
1193.96,3827,,,,,,,
1134.26,3932,,,,,,,
1077.55,3945,,,,,,,
1023.67,3896,,,,,,,
972.49,3939,,,,,,,
923.865,3920,,,,,,,
877.672,3750,,,,,,,
833.789,3913,,,,,,,
792.099,4046,,,,,,,
752.494,3799,,,,,,,
714.87,3895,,,,,,,
679.126,3964,,,,,,,
645.17,3980,,,,,,,
612.911,3806,,,,,,,
582.266,3915,,,,,,,
553.152,3778,,,,,,,
525.495,3857,,,,,,,
499.22,3940,,,,,,,
474.259,3821,,,,,,,
450.546,3679,,,,,,,
428.019,3849,,,,,,,
406.618,3848,,,,,,,
386.287,3897,,,,,,,
366.973,3978,,,,,,,
348.624,3776,,,,,,,
331.193,3887,,,,,,,
314.633,3956,,,,,,,
298.901,3818,,,,,,,
283.956,3934,,,,,,,
269.759,3810,,,,,,,
256.271,3826,,,,,,,
243.457,4005,,,,,,,
231.284,3837,,,,,,,
219.72,3992,,,,,,,
208.734,3877,,,,,,,
198.297,3893,,,,,,,
188.382,3851,,,,,,,
178.963,3809,,,,,,,
170.015,3984,,,,,,,
161.514,3662,,,,,,,
153.439,4067,,,,,,,
145.767,3974,,,,,,,
138.478,3937,,,,,,,
131.555,3782,,,,,,,
124.977,3848,,,,,,,
118.728,3795,,,,,,,
112.792,3942,,,,,,,
107.152,3804,,,,,,,
101.794,3973,,,,,,,
96.7047,3851,,,,,,,
91.8694,3777,,,,,,,
87.276,3854,,,,,,,
82.9122,3790,,,,,,,
78.7665,3787,,,,,,,
74.8282,4005,,,,,,,
71.0868,3612,,,,,,,
67.5325,3776,,,,,,,
64.1558,3743,,,,,,,
60.9481,3749,,,,,,,
57.9006,3769,,,,,,,
55.0056,3812,,,,,,,
52.2553,3876,,,,,,,
49.6426,3835,,,,,,,
47.1604,3727,,,,,,,
44.8024,3686,,,,,,,
42.5623,3741,,,,,,,
40.4342,3773,,,,,,,
38.4125,3780,,,,,,,
36.4918,3825,,,,,,,
34.6673,3697,,,,,,,
32.9339,3784,,,,,,,
31.2872,3823,,,,,,,
29.7228,3813,,,,,,,
28.2367,3535,,,,,,,
26.8249,3701,,,,,,,
25.4836,3669,,,,,,,
24.2094,3668,,,,,,,
22.999,3723,,,,,,,
21.849,3545,,,,,,,
20.7566,3646,,,,,,,
19.7187,3532,,,,,,,
18.7328,3585,,,,,,,
17.7962,3381,,,,,,,
16.9064,3407,,,,,,,
16.061,3627,,,,,,,
15.258,3375,,,,,,,
14.4951,3605,,,,,,,
13.7703,3466,,,,,,,
13.0818,3620,,,,,,,
12.4277,3378,,,,,,,
11.8063,3453,,,,,,,
11.216,3305,,,,,,,
10.6552,3196,,,,,,,
10.1225,3268,,,,,,,
9.61634,3309,,,,,,,
9.13552,2995,,,,,,,
8.67874,3156,,,,,,,
8.24481,2966,,,,,,,
7.83257,3207,,,,,,,
7.44094,2847,,,,,,,
7.06889,2886,,,,,,,
6.71545,2903,,,,,,,
6.37967,2781,,,,,,,
6.06069,2742,,,,,,,
5.75766,2842,,,,,,,
5.46977,2631,,,,,,,
5.19628,2880,,,,,,,
4.93647,2612,,,,,,,
4.68965,2638,,,,,,,
4.45516,2458,,,,,,,
4.23241,2450,,,,,,,
4.02079,2395,,,,,,,
3.81975,2191,,,,,,,
3.62876,2316,,,,,,,
3.44732,2036,,,,,,,
3.27495,2071,,,,,,,
3.11121,2067,,,,,,,
2.95565,1928,,,,,,,
2.80786,1933,,,,,,,
2.66747,1869,,,,,,,
2.5341,1837,,,,,,,
2.40739,1807,,,,,,,
2.28702,1736,,,,,,,
2.17267,1691,,,,,,,
2.06404,1636,,,,,,,
1.96084,1607,,,,,,,
1.86279,1611,,,,,,,
1.76965,1560,,,,,,,
1.68117,1578,,,,,,,
1.59711,1559,,,,,,,
1.51726,1464,,,,,,,
1.44139,1455,,,,,,,
1.36933,1467,,,,,,,
1.30086,1427,,,,,,,
1.23582,1403,,,,,,,
1.17403,1372,,,,,,,
1.11532,1354,,,,,,,
1.05956,1319,,,,,,,
1.00658,1304,,,,,,,
0.956251,1299,,,,,,,
0.908438,1280,,,,,,,
0.863016,1261,,,,,,,
0.819866,1248,,,,,,,
0.778872,1232,,,,,,,
0.739929,1210,,,,,,,
0.702932,1198,,,,,,,
0.667786,1197,,,,,,,
0.634396,1177,,,,,,,
0.602677,1155,,,,,,,
0.572543,1149,,,,,,,
0.543916,1147,,,,,,,
0.51672,1130,,,,,,,
0.490884,1116,,,,,,,
0.46634,1112,,,,,,,
0.443023,1107,,,,,,,
0.420872,1092,,,,,,,
0.399828,1089,,,,,,,
0.379837,1084,,,,,,,
0.360845,1079,,,,,,,
0.342802,1080,,,,,,,
0.325662,1075,,,,,,,
0.309379,1069,,,,,,,
0.29391,1062,,,,,,,
0.279215,1053,,,,,,,
0.265254,1051,,,,,,,
0.251991,1048,,,,,,,
0.239392,1045,,,,,,,
0.227422,1038,,,,,,,
0.216051,1033,,,,,,,
0.205249,1033,,,,,,,
0.194986,1029,,,,,,,
0.185237,1026,,,,,,,
0.175975,1024,,,,,,,
0.167176,1023,,,,,,,
0.158817,1022,,,,,,,
0.150877,1020,,,,,,,
0.143333,1019,,,,,,,
0.136166,1019,,,,,,,
0.129358,1018,,,,,,,
0.12289,1014,,,,,,,
0.116745,1012,,,,,,,
0.110908,1009,,,,,,,
0.105363,1007,,,,,,,
0.100095,1006,,,,,,,
0.0950898,1006,,,,,,,
0.0903353,1002,,,,,,,
0.0858186,1002,,,,,,,
0.0815276,1002,,,,,,,
0.0774513,1001,,,,,,,
0.0735787,1001,,,,,,,
0.0698998,999,,,,,,,
0.0664048,998,,,,,,,
0.0630845,998,,,,,,,
0.0599303,998,,,,,,,
0.0569338,998,,,,,,,
0.0540871,997,,,,,,,
0.0513828,996,,,,,,,
0.0488136,996,,,,,,,
0.0463729,996,,,,,,,
0.0440543,996,,,,,,,
0.0418516,995,,,,,,,
0.039759,995,,,,,,,
0.037771,995,,,,,,,
0.0358825,993,,,,,,,
0.0340884,993,,,,,,,
0.0323839,993,,,,,,,
0.0307648,992,,,,,,,
0.0292265,992,,,,,,,
0.0277652,992,,,,,,,
0.0263769,992,,,,,,,
0.0250581,990,,,,,,,
0.0238052,990,,,,,,,
0.0226149,990,,,,,,,
0.0214842,990,,,,,,,
0.02041,989,,,,,,,
0.0193895,988,,,,,,,
0.01842,988,,,,,,,
0.017499,988,,,,,,,
0.016624,988,,,,,,,
0.0157928,988,,,,,,,
0.0150032,988,,,,,,,
0.014253,988,,,,,,,
0.0135404,988,,,,,,,
0.0128634,988,,,,,,,
0.0122202,988,,,,,,,
0.0116092,988,,,,,,,
0.0110287,988,,,,,,,
0.0104773,988,,,,,,,
0.00995343,988,,,,,,,
0.00945576,988,,,,,,,
0.00898297,988,,,,,,,
0.00853382,988,,,,,,,
0.00810713,988,,,,,,,
0.00770177,988,,,,,,,
0.00731668,988,,,,,,,
0.00695085,988,,,,,,,
0.00660331,988,,,,,,,
0.00627314,987,,,,,,,
0.00595949,987,,,,,,,
0.00566151,987,,,,,,,
0.00537844,987,,,,,,,
0.00510951,987,,,,,,,
0.00485404,987,,,,,,,
0.00461134,987,,,,,,,
0.00438077,987,,,,,,,
0.00416173,987,,,,,,,
0.00395364,987,,,,,,,
0.00375596,985,,,,,,,
0.00356816,985,,,,,,,
0.00338976,985,,,,,,,
0.00322027,985,,,,,,,
0.00305925,984,,,,,,,
0.00290629,984,,,,,,,
0.00276098,984,,,,,,,
0.00262293,984,,,,,,,
0.00249178,984,,,,,,,
0.00236719,984,,,,,,,
0.00224883,984,,,,,,,
0.00213639,984,,,,,,,
0.00202957,984,,,,,,,
0.00192809,984,,,,,,,
0.00183169,984,,,,,,,
0.0017401,984,,,,,,,
0.0016531,984,,,,,,,
0.00157044,984,,,,,,,
0.00149192,983,,,,,,,
0.00141733,983,,,,,,,
0.00134646,983,,,,,,,
0.00127914,983,,,,,,,
0.00121518,983,,,,,,,
0.00115442,983,,,,,,,
0.0010967,983,,,,,,,
0.00104186,983,,,,,,,
0.000989772,983,,,,,,,
0.000940283,983,,,,,,,
0.000893269,983,,,,,,,
0.000848605,983,,,,,,,
0.000806175,983,,,,,,,
0.000765866,983,,,,,,,
0.000727573,983,,,,,,,
0.000691194,983,,,,,,,
0.000656635,983,,,,,,,
0.000623803,983,,,,,,,
0.000592613,983,,,,,,,
0.000562982,983,,,,,,,
0.000534833,982,,,,,,,
0.000508091,982,,,,,,,
0.000482687,982,,,,,,,
0.000458552,982,,,,,,,
0.000435625,982,,,,,,,
0.000413844,982,,,,,,,
0.000393151,982,,,,,,,
0.000373494,982,,,,,,,
0.000354819,982,,,,,,,
0.000337078,982,,,,,,,
0.000320224,982,,,,,,,
0.000304213,982,,,,,,,
0.000289002,982,,,,,,,
0.000274552,982,,,,,,,
0.000260825,982,,,,,,,
0.000247783,982,,,,,,,
0.000235394,982,,,,,,,
0.000223625,982,,,,,,,
0.000212443,982,,,,,,,
0.000201821,982,,,,,,,
0.00019173,982,,,,,,,
0.000182144,982,,,,,,,
0.000173036,982,,,,,,,
0.000164385,982,,,,,,,
0.000156165,982,,,,,,,
0.000148357,982,,,,,,,
0.000140939,982,,,,,,,
0.000133892,982,,,,,,,
0.000127198,982,,,,,,,
0.000120838,982,,,,,,,
0.000114796,982,,,,,,,
0.000109056,982,,,,,,,
0.000103603,982,,,,,,,
9.84E-05,982,,,,,,,
9.35E-05,982,,,,,,,
8.88E-05,982,,,,,,,